Version 4.1
SHEET 1 2168 1000
WIRE 800 528 800 336
WIRE 832 528 832 464
WIRE 880 528 832 528
WIRE 960 528 960 336
WIRE 1120 528 1120 336
WIRE 1280 528 1280 336
WIRE 1424 528 1424 336
WIRE 1584 528 1584 336
WIRE 1728 528 1728 336
WIRE 1872 528 1872 336
WIRE 2048 528 2048 336
WIRE -576 704 -576 464
WIRE -464 704 -464 592
WIRE -304 704 -304 528
WIRE -272 704 -272 592
WIRE -144 704 -144 528
WIRE -96 704 -96 592
WIRE 48 704 48 528
WIRE 96 704 96 592
WIRE 224 704 224 512
WIRE 256 704 256 592
WIRE 384 704 384 512
WIRE 432 704 432 592
WIRE 560 704 560 512
WIRE 592 704 592 592
WIRE 720 704 720 512
WIRE 752 704 752 592
WIRE 880 704 880 528
WIRE 912 704 912 592
WIRE 1040 704 1040 512
WIRE 1072 704 1072 592
WIRE 1200 704 1200 512
WIRE 1232 704 1232 592
WIRE 1344 704 1344 512
WIRE 1376 704 1376 592
WIRE 1504 704 1504 512
WIRE 1536 704 1536 592
WIRE 1664 704 1664 512
WIRE 1680 704 1680 592
WIRE 1696 704 1680 704
WIRE 1792 704 1792 512
WIRE 1824 704 1824 592
WIRE 1952 704 1952 512
WIRE 2000 704 2000 592
WIRE -464 768 -576 768
WIRE -304 768 -464 768
WIRE -272 768 -304 768
WIRE -144 768 -272 768
WIRE -96 768 -144 768
WIRE 48 768 -96 768
WIRE 96 768 48 768
WIRE 224 768 96 768
WIRE 256 768 224 768
WIRE 384 768 256 768
WIRE 432 768 384 768
WIRE 560 768 432 768
WIRE 592 768 560 768
WIRE 720 768 592 768
WIRE 752 768 720 768
WIRE 880 768 752 768
WIRE 912 768 880 768
WIRE 1040 768 912 768
WIRE 1072 768 1040 768
WIRE 1200 768 1072 768
WIRE 1232 768 1200 768
WIRE 1344 768 1232 768
WIRE 1376 768 1344 768
WIRE 1504 768 1376 768
WIRE 1536 768 1504 768
WIRE 1664 768 1536 768
WIRE 1696 768 1664 768
WIRE 1792 768 1696 768
WIRE 1824 768 1792 768
WIRE 1952 768 1824 768
WIRE 2000 768 1952 768
WIRE -576 848 -576 768
FLAG -816 496 0
FLAG -816 464 gndd
FLAG -240 32 gndd
FLAG -176 32 gndd
FLAG 432 32 gndd
FLAG 496 32 gndd
FLAG 1088 32 gndd
FLAG 1152 32 gndd
FLAG 1664 32 gndd
FLAG 1728 32 gndd
FLAG -1264 480 0
FLAG -1104 480 0
FLAG -944 480 0
FLAG -1264 400 input
FLAG -208 32 input
FLAG -1104 400 clk
FLAG -144 32 clk
FLAG 528 32 clk
FLAG 1184 32 clk
FLAG 1760 32 clk
FLAG -944 400 Vin
FLAG -480 464 Vin
FLAG -368 592 Vin
FLAG -272 464 Vin
FLAG -176 592 Vin
FLAG -80 464 Vin
FLAG 0 592 Vin
FLAG 96 464 Vin
FLAG 192 592 Vin
FLAG 272 464 Vin
FLAG 352 592 Vin
FLAG 448 464 Vin
FLAG 528 592 Vin
FLAG 608 464 Vin
FLAG 688 592 Vin
FLAG 768 464 Vin
FLAG 848 592 Vin
FLAG 928 464 Vin
FLAG 1008 592 Vin
FLAG 1088 464 Vin
FLAG 1168 592 Vin
FLAG 1248 464 Vin
FLAG 1328 592 Vin
FLAG 1392 464 Vin
FLAG 1552 464 Vin
FLAG 1472 592 Vin
FLAG 1632 592 Vin
FLAG 1712 464 Vin
FLAG 1776 592 Vin
FLAG 1856 464 Vin
FLAG 1920 592 Vin
FLAG 2000 464 Vin
FLAG 2096 592 Vin
FLAG -576 848 0
SYMBOL shift_register -192 96 R90
SYMATTR InstName X1
SYMBOL shift_register 480 96 R90
SYMATTR InstName X2
SYMBOL shift_register 1136 96 R90
SYMATTR InstName X3
SYMBOL shift_register 1712 96 R90
SYMATTR InstName X4
SYMBOL npn -176 528 R90
SYMATTR InstName Q1
SYMBOL npn -80 400 R90
SYMATTR InstName Q2
SYMBOL npn 0 528 R90
SYMATTR InstName Q3
SYMBOL npn 96 400 R90
SYMATTR InstName Q4
SYMBOL npn 192 528 R90
SYMATTR InstName Q5
SYMBOL npn 272 400 R90
SYMATTR InstName Q6
SYMBOL npn 352 528 R90
SYMATTR InstName Q7
SYMBOL npn 448 400 R90
SYMATTR InstName Q8
SYMBOL npn 528 528 R90
SYMATTR InstName Q9
SYMBOL npn 608 400 R90
SYMATTR InstName Q10
SYMBOL npn 688 528 R90
SYMATTR InstName Q11
SYMBOL npn 768 400 R90
SYMATTR InstName Q12
SYMBOL npn 848 528 R90
SYMATTR InstName Q13
SYMBOL npn 928 400 R90
SYMATTR InstName Q14
SYMBOL npn 1008 528 R90
SYMATTR InstName Q15
SYMBOL npn 1088 400 R90
SYMATTR InstName Q16
SYMBOL npn 1168 528 R90
SYMATTR InstName Q17
SYMBOL npn -272 400 R90
SYMATTR InstName Q18
SYMBOL npn -368 528 R90
SYMATTR InstName Q19
SYMBOL npn -480 400 R90
SYMATTR InstName Q20
SYMATTR Value 2N2222
SYMBOL npn 1248 400 R90
SYMATTR InstName Q21
SYMBOL npn 1328 528 R90
SYMATTR InstName Q22
SYMBOL npn 1392 400 R90
SYMATTR InstName Q23
SYMBOL npn 1472 528 R90
SYMATTR InstName Q24
SYMBOL npn 1552 400 R90
SYMATTR InstName Q25
SYMBOL npn 1632 528 R90
SYMATTR InstName Q26
SYMBOL npn 1712 400 R90
SYMATTR InstName Q27
SYMBOL npn 1776 528 R90
SYMATTR InstName Q28
SYMBOL npn 1856 400 R90
SYMATTR InstName Q29
SYMBOL npn 1920 528 R90
SYMATTR InstName Q30
SYMBOL npn 2000 400 R90
SYMATTR InstName Q31
SYMBOL npn 2096 528 R90
SYMATTR InstName Q32
SYMBOL voltage -1264 384 R0
WINDOW 3 -327 127 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=pattern_v2.pwl
SYMATTR InstName V1
SYMBOL voltage -1104 384 R0
WINDOW 3 -152 145 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName V2
SYMBOL voltage -944 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.7
SYMBOL res -544 240 R0
SYMATTR InstName R1
SYMATTR Value 700
SYMBOL res -432 240 R0
SYMATTR InstName R2
SYMATTR Value 700
SYMBOL res -336 240 R0
SYMATTR InstName R3
SYMATTR Value 700
SYMBOL res -240 240 R0
SYMATTR InstName R4
SYMATTR Value 700
SYMBOL res -144 240 R0
SYMATTR InstName R5
SYMATTR Value 700
SYMBOL res -64 240 R0
SYMATTR InstName R6
SYMATTR Value 700
SYMBOL res 32 240 R0
SYMATTR InstName R7
SYMATTR Value 700
SYMBOL res 128 240 R0
SYMATTR InstName R8
SYMATTR Value 700
SYMBOL res 208 240 R0
SYMATTR InstName R9
SYMATTR Value 700
SYMBOL res 288 240 R0
SYMATTR InstName R10
SYMATTR Value 700
SYMBOL res 384 240 R0
SYMATTR InstName R11
SYMATTR Value 700
SYMBOL res 448 240 R0
SYMATTR InstName R12
SYMATTR Value 700
SYMBOL res 544 240 R0
SYMATTR InstName R13
SYMATTR Value 700
SYMBOL res 624 240 R0
SYMATTR InstName R14
SYMATTR Value 700
SYMBOL res 704 240 R0
SYMATTR InstName R15
SYMATTR Value 700
SYMBOL res 784 240 R0
SYMATTR InstName R16
SYMATTR Value 700
SYMBOL res 864 240 R0
SYMATTR InstName R17
SYMATTR Value 700
SYMBOL res 944 240 R0
SYMATTR InstName R18
SYMATTR Value 700
SYMBOL res 1024 240 R0
SYMATTR InstName R19
SYMATTR Value 700
SYMBOL res 1104 240 R0
SYMATTR InstName R20
SYMATTR Value 700
SYMBOL res 1184 240 R0
SYMATTR InstName R21
SYMATTR Value 700
SYMBOL res 1264 240 R0
SYMATTR InstName R22
SYMATTR Value 700
SYMBOL res 1328 240 R0
SYMATTR InstName R23
SYMATTR Value 700
SYMBOL res 1408 240 R0
SYMATTR InstName R24
SYMATTR Value 700
SYMBOL res 1488 240 R0
SYMATTR InstName R25
SYMATTR Value 700
SYMBOL res 1568 240 R0
SYMATTR InstName R26
SYMATTR Value 700
SYMBOL res 1648 240 R0
SYMATTR InstName R27
SYMATTR Value 700
SYMBOL res 1712 240 R0
SYMATTR InstName R28
SYMATTR Value 700
SYMBOL res 1792 240 R0
SYMATTR InstName R29
SYMATTR Value 700
SYMBOL res 1856 240 R0
SYMATTR InstName R30
SYMATTR Value 700
SYMBOL res 1936 256 R0
SYMATTR InstName R31
SYMATTR Value 700
SYMBOL res 2032 240 R0
SYMATTR InstName R32
SYMATTR Value 700
SYMBOL diode -592 704 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -480 704 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -320 704 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -288 704 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -160 704 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -112 704 R0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 32 704 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 80 704 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 208 704 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 240 704 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 368 704 R0
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode 416 704 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode 544 704 R0
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL diode 576 704 R0
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL diode 704 704 R0
SYMATTR InstName D15
SYMATTR Value 1N914
SYMBOL diode 736 704 R0
SYMATTR InstName D16
SYMBOL diode 864 704 R0
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL diode 896 704 R0
SYMATTR InstName D18
SYMATTR Value 1N914
SYMBOL diode 1024 704 R0
SYMATTR InstName D19
SYMATTR Value 1N914
SYMBOL diode 1056 704 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL diode 1184 704 R0
SYMATTR InstName D21
SYMATTR Value 1N914
SYMBOL diode 1216 704 R0
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 1328 704 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1360 704 R0
SYMATTR InstName D24
SYMATTR Value 1N914
SYMBOL diode 1488 704 R0
SYMATTR InstName D25
SYMATTR Value 1N914
SYMBOL diode 1520 704 R0
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL diode 1648 704 R0
SYMATTR InstName D27
SYMATTR Value 1N914
SYMBOL diode 1680 704 R0
SYMATTR InstName D28
SYMATTR Value 1N914
SYMBOL diode 1776 704 R0
SYMATTR InstName D29
SYMATTR Value 1N914
SYMBOL diode 1808 704 R0
SYMATTR InstName D30
SYMATTR Value 1N914
SYMBOL diode 1936 704 R0
SYMATTR InstName D31
SYMATTR Value 1N914
SYMBOL diode 1984 704 R0
SYMATTR InstName D32
SYMATTR Value 1N914
TEXT -232 984 Left 2 !.tran 320u
